"Id","Hex Id","Set","Rarity","Number","Collectors Info","Unique","Title","Subtitle","Culture","Type","Race","Class","Twilight Cost","Strength","Vitality","Resistance","Minion Site Number","Ally Home Sites","Site Number","Site Arrow","Block","Background","Image","Top Icon","Top Text","Middle Icon","Middle Text","Bottom Icon","Bottom Text","Text","Lore","German Title","German Subtitle","German Text","German Lore","French Title","French Subtitle","French Text","French Lore","Italian Title","Italian Subtitle","Italian Text","Italian Lore","Spanish Title","Spanish Subtitle","Spanish Text","Spanish Lore"
1000159,"4F 2D F4",1,"U",159,"1U159",0,"Uruk-hai Rampage",,"Isengard","Condition",,"Support Area",0,,,,,,,,"Fellowship Block","Isengard_Verb","01_159",,,,,,,"To play, spot an Uruk-hai. <br><keyword>Response:</keyword> If your Uruk-hai wins a skirmish, remove <symbol>twilight3</symbol> to make him <keyword>fierce</keyword> until the regroup phase.","Victory breeds rage in Saruman's foul creations.","Tobende Uruk-hai",,"Entdecke einen Uruk-hai, um diese Karte in deinen Unterst�tzungsbereich zu spielen. <keyword>Reaktion:</keyword> Wenn einer deiner Uruk-hai einen Kampf gewinnt, kannst du den Einfluss um <symbol>twilight3</symbol> verringern, um diesen Uruk-hai bis zur Sammelphase <keyword>Erbittert</keyword> zu machen.","Der Sieg entbrennt rasende Wut in Sarumans b�sen Gesch�pfen.","Fr�n�sie Ourouk-Ha�",,"Pour jouer, d�signez un Ourouk-Ha�. <keyword>R�ponse :</keyword> Si votre Ourouk-Ha� remporte un combat, retirez <symbol>twilight3</symbol> pour le rendre <keyword>acharn�</keyword> jusqu�� la phase de ralliement.","La victoire fait na�tre la fureur chez les cr�atures r�pugnantes de Saroumane.","Furore Uruk-hai",,"Per giocarla, avvista un Uruk-hai. Giocala nella tua area di supporto.<br><keyword>Risposta:</keyword> Se un tuo Uruk-hai vince una schermaglia, rimuovi <symbol>twilight3</symbol> per renderlo <keyword>Feroce</keyword> fino alla fase di raccolta.","La vittoria suscita ardore nelle ripugnanti creature di Saruman.","Alboroto Uruk-hai",,"Para jugarla, avista un Uruk-hai. <keyword>Respuesta:</keyword> Si tu Uruk-hai gana una escaramuza, quita <symbol>twilight3</symbol> para darle <keyword>fiero</keyword> hasta la fase de reagrupaci�n.","La victoria proporciona rabia a las creaciones de Saruman."
1000160,"40 2E F4",1,"C",160,"1C160",0,"Uruk-hai Sword",,"Isengard","Possession",,"Hand Weapon",1,,,,,,,,"Fellowship Block","Isengard_Verb","01_160","icon_strength","+2",,,,,"Bearer must be an Uruk-hai. <br>Each time bearer wins a skirmish, the Free Peoples player must discard the top card of his or her draw deck.","Their malevolent strength worsens the wounds from the gruesome weapons of the Uruks.","Uruk-hai Schwert",,"Muss auf einen Uruk-hai gespielt werden. Jedesmal, wenn der Tr�ger einen Kampf gewinnt, muss der Freie V�lker Spieler die oberste Karte seines Spieldeck ablegen.","Ihre gro�e Kraft macht die Wunden, die die Uruk-hai mit ihren Schwertern schlagen, noch schrecklicher.","�p�e Ourouk-Ha�",,"Le d�tenteur doit �tre un Ourouk-Ha�. Chaque fois que le d�tenteur remporte un combat, le joueur des Peuples Libres doit d�fausser la carte du dessus de sa pioche.","Leur force malveillante aggrave les blessures inflig�es par les armes terribles des Ourouks.","Spada Uruk-hai",,"Il possessore deve essere un Uruk-hai. Ogni volta che il possessore vince una schermaglia, il giocatore dei Popoli Liberi deve scartare la prima carta del suo mazzo di gioco.","La loro forza malevola rende peggiori le ferite causate dalle macabre armi degli Uruk.","Espada Uruk-hai",,"El portador debe ser un Uruk-hai. Cada vez que el un portador gana una escaramuza, el jugador de Gentes Libres debe descartar la carta superior de su mazo de robar.","Su mal�fica fuerza empeora las heridas de las enormes armas de los Uruks."
1000161,"41 2E F4",1,"U",161,"1U161",0,"Wariness",,"Isengard","Event",,"Response",0,,,,,,,,"Fellowship Block","Isengard_Verb","01_161",,,,,,,"<keyword>Search.</keyword> <br><keyword>Response:</keyword> If a stealth event is played, exert or discard your Uruk-hai to cancel that event.","Even Hobbits have trouble evading the Uruk-hai.","Vorsicht",,"<keyword>Suche.</keyword> <keyword>Reaktion:</keyword> Wenn ein Heimlichkeitsereignis gespielt wird, strenge einen deiner Uruk-hai an oder lege ihn ab, um dieses Ereignis zu verhindern.","Sogar Hobbits haben M�he, die Uruk-hai zu meiden.","Prudence",,"<keyword>Recherche.</keyword><br><keyword>R�ponse :</keyword> Si un �v�nement de dissimulation est jou�, affaiblissez ou d�faussez votre Ourouk-Ha� pour annuler cet �v�nement.","M�me les Hobbits ont peine � �chapper aux Ourouk-Ha�.","Cautela",,"<keyword>Ricerca.</keyword><br><keyword>Risposta:</keyword> Se viene giocato un evento Segretezza, sforza o scarta un tuo Uruk-hai per cancellare quell�evento.","Anche gli Hobbit hanno problemi nell'evitare gli Uruk-hai.","Vigilancia",,"<keyword>B�squeda.</keyword> <keyword>Respuesta:</keyword> Si se juega un evento de sigilo, esfuerza o descarta tu Uruk-hai para cancelar ese evento.","Incluso los Hobbits tienen problemas para evadir a los Uruk-hai."
1000162,"42 2E F4",1,"U",162,"1U162",1,"Worry",,"Isengard","Condition",,"Support Area",2,,,,,,,,"Fellowship Block","Isengard_Verb","01_162",,,,,,,"To play, exert an Uruk-hai.   <br>Each time a companion or ally loses a skirmish involving an Uruk-hai, the opponent must choose to either exert the Ring-bearer or add a burden.","��One by one, regardless of their strength to good or evil... they fell.'�","Sorgen",,"Strenge einen Uruk-hai an, um diese Karte in deinen Unterst�tzungsbereich zu spielen. Jedesmal, wenn ein Uruk-hai einen Kampf gewinnt, muss der Gegenspieler w�hlen, ob er den Ringtr�ger anstrengt oder eine Lastmarke auf ihn legt.","""Einer nach dem anderen fielen sie, ungeachtet ihrer Kraft, ob gut oder b�se.�","Souci",,"Pour jouer, affaiblissez un Ourouk-Ha�. Chaque fois qu�un Ourouk-Ha� remporte un combat, l�adversaire doit choisir soit d�affaiblir le Porteur de l�Anneau, soit d�ajouter un point-fardeau.","��Un � un, ind�pendamment de leur penchant pour le bien ou le mal, ils tomb�rent.'�","Preoccupazione",,"Per giocarla, sforza un Uruk-hai. Ogni volta che una schermaglia � vinta da uno o pi� Uruk-hai, l�avversario deve scegliere o di sforzare il Portatore dell�Anello o di aggiungere un segnalino fardello.","��Uno dopo l'altro, non curanti se la loro forza fosse rivolta al bene o al male... caddero.'�","Preocupaci�n",,"Para jugarla, esfuerza un Uruk-hai. Cada vez que un Uruk-hai gana una escaramuza, el oponente debe elegir o bien esforzar el Portador del Anillo o a�adir una carga.","�Uno a uno, sin importar su fuerza para bien o para mal... Cayeron.�"
1000163,"43 2E F4",1,"R",163,"1R163",1,"Ancient Chieftain",,"Moria","Minion","Orc",,4,9,2,,4,,,,"Fellowship Block","Moria_Noun","01_163","icon_strength","9","icon_vitality","2","Icon_Compass",,"For each other <symbol>moria</symbol> Orc you can spot, Ancient Chieftain is strength +1.","�...a huge orc-chieftain, almost man-high, clad in black mail from head to foot, leaped into the chamber; behind him his followers clustered in the doorway.�","Erfahrener H�uptling",,"F�r jeden weiteren <symbol>moria</symbol> Ork, den du entdecken kannst, erh�lt der erfahrene H�uptling St�rke +1.","...sprang ein riesiger Orkh�uptling, fast mannshoch, von Kopf bis Fuss in einen schwarzen Panzer geh�llt, in die Kammer; hinter ihm rotteten sich seine Gefolgsleute an der T�r zusammen.","Ancien Chef de Clan",,"Pour chaque autre Orque <symbol>moria</symbol> que vous pouvez d�signer, l�Ancien Chef de Clan a +1 en force.","�...un �norme chef Orque presque de la taille d'un homme, v�tu de la t�te aux pieds de mailles noires, bondit dans la chambre ; derri�re lui, ses suivants se pressaient dans l'embrasure de la porte.�","Capo Anziano",,"Per ogni altro Orco <symbol>moria</symbol> che puoi avvistare, Capo Anziano aggiunge +1 alla forza.","�...un enorme capo-Orco, di dimensioni quasi umane, ricoperto dalla testa ai piedi di una armatura di maglia nera, salt� nella stanza; alle sue spalle, gli assalitori affollavano il vano della porta.�","Caudillo Antiguo",,"Por cada otro Orco <symbol>moria</symbol> que puedas avistar, el Caudillo Antiguo es fuerza +1.","�...Un enorme jefe Orco, casi de la altura de un Hombre, vestido con malla negra de la cabeza a los pies, entro de un salto en la c�mara; lo segu�an otros, que se apretaron en la puerta.�"
1000164,"44 2E F4",1,"U",164,"1U164",0,"Bitter Hatred",,"Moria","Event",,"Archery",1,,,,,,,,"Fellowship Block","Moria_Verb","01_164",,,,,,,"<keyword>Archery:</keyword> Spot a <symbol>moria</symbol> archer to wound an Elf.","Bitter and long is the hatred of the Orcs for the Elves, and thus they prefer Elves as targets.","Erbitterter Hass",,"<keyword>FernKampf</keyword> Entdecke einen <symbol>moria</symbol> Bogensch�tzen, um einen Elben zu verwunden.","Verbittert und alt ist der Hass, den die Orks f�r die Elben hegen. Deshalb st�rzen sie sich zuerst auf die Elben.","Haine Virulente",,"<keyword>Archerie :</keyword> D�signez un archer <symbol>moria</symbol> pour blesser un Elfe.","Acharn�e et tenace est la haine des Orques envers les Elfes, et ainsi ils pr�f�rent les Elfes pour cibles.","Odio Implacabile",,"<keyword>Arcieri:</keyword> Avvista un arciere <symbol>moria</symbol> per ferire un Elfo.","Implacabile e duraturo � l'odio degli Orchi per gli Elfi, e per questo preferiscono gli Elfi come bersagli.","Odio Ac�rrimo",,"<keyword>Arquer�a:</keyword> Avista un arquero <symbol>moria</symbol> para herir un elfo.","Amargo y largo es el odio de los Orcos hacia los Elfos, y as� ellos los prefieren como objetivo."
1000165,"45 2E F4",1,"R",165,"1R165",1,"Cave Troll of Moria","Scourge of the Black Pit","Moria","Minion","Troll",,10,15,4,,4,,,,"Fellowship Block","Moria_Noun","01_165","icon_strength","15","icon_vitality","4","Icon_Compass",,"<keyword>Damage +1.</keyword> <keyword>Fierce.</keyword>  To play, spot a <symbol>moria</symbol> Orc.  <br>At an underground site, Cave Troll of Moria�s twilight cost is -3.","Frodo's quest nearly ended before his companions halted the Cave Troll's ferocious attack.","H�hlentroll von Moria","Geissel der schwarzen Grube","<keyword>Schaden +1.</keyword> <keyword>Erbittert.</keyword><br>Entdecke einen <symbol>moria</symbol> Ork, um den H�hlentroll von Moria zu spielen. An einem unterirdischen Ort reduzieren sich die Zwielichtkosten des H�hlentroll von Moria um 3.","Frodos Reise endete beinahe, bevor es den Gef�hrten gelang den wilden Angriff des H�hlentrolls zur�ckzuschlagen.","Troll des Cavernes","Fl�au du Puits Noir de la Moria","<keyword>D�g�ts +1.</keyword> <keyword>Acharn�.</keyword><br>Pour jouer, d�signez un Orque <symbol>moria</symbol>. � un site souterrain, le co�t cr�pusculaire du Troll des Cavernes est de -3.","La qu�te de Frodon se serait arr�t�e l� si ses compagnoons n'avaient pas contr� la f�roce attaque du Troll des Cavernes.","Troll delle Caverne","Flagello del Pozzo Nero di Moria","<keyword>Danno +1.</keyword> <keyword>Feroce.</keyword><br>Per giocarlo, avvista un Orco <symbol>moria</symbol>. In un sito sotterraneo, sottrai -3 al costo crepuscolo del Troll delle Caverne.","L'impresa di Frodo quasi fin�, prima che i suoi compagni fermassero il feroce attacco del Troll delle Caverne.","Troll de las Cuevas","Azote del Pozo Negro de Moria","<keyword>Da�o +1.</keyword> <keyword>Fiero.</keyword> Para jugarlo, avista un Orco <symbol>moria</symbol>. En un sitio subterr�neo, el coste de penumbra del Troll de las Cuevas es -3.","La b�squeda de Frodo casi termina antes de que sus compa�eros detuvieran el feroz ataque del Troll de las Cuevas."
1000166,"46 2E F4",1,"R",166,"1R166",1,"Cave Troll's Hammer",,"Moria","Possession",,"Hand Weapon",1,,,,,,,,"Fellowship Block","Moria_Verb","01_166","icon_strength","+3",,,,,"Bearer must be Cave Troll of Moria.  <br>Cave Troll of Moria is <keyword>damage +1</keyword>.","Suddenly the door burst into fragments and the Cave Troll was among them, his huge hammer striking like thunder.","Hammer des H�hlentrolls",,"Muss auf den H�hlentroll von Moria gespielt werden. Der H�hlentroll von Moria erh�lt <keyword>Schaden +1.</keyword>","Pl�tzlich zerbarst die T�r in 1000 Splitter und der H�hlentroll st�rmte herein, und die Schl�ge seines Hammers hallten wie Donner.","Marteau du Troll des Cavernes",,"Le d�tenteur doit �tre le Troll des Cavernes. Le Troll des Cavernes inflige des <keyword>d�g�ts +1.</keyword><br>","Brusquement la porte vola en �clats et le Troll des Cavernes fut parmi eux, son �norme marteau frappant comme le tonnerre.","Martello del Troll delle Caverne",,"Il possessore deve essere il Troll delle Caverne. <keyword>Danno +1.</keyword>","Improvvisamente la porta fin� in frantumi e il Troll delle Caverne fu tra loro, il suo enorme martello che colpiva come il tuono.","El Martillo del Troll de Las Cuevas",,"El portador debe ser el Troll de las Cuevas. El Troll de las Cuevas es <keyword>Da�o +1.</keyword>","De repente la puerta estallo en pedazos y el Troll de las Cuevas estaba entre ellos, su enorme martillo golpeando como el trueno."
1000167,"47 2E F4",1,"R",167,"1R167",0,"Denizens Enraged",,"Moria","Event",,"Skirmish",1,,,,,,,,"Fellowship Block","Moria_Verb","01_167",,,,,,,"<keyword>Skirmish:</keyword> Make a <symbol>moria</symbol> Orc strength +1 for each other <symbol>moria</symbol> Orc you spot (limit +4).","�...there came a great noise: a rolling Boom that seemed to come from depths far below, and to tremble in the stone at their feet.�","Aufgebrachte Bewohner",,"<keyword>Kampf</keyword> Gib einem <symbol>moria</symbol> Ork St�rke +1 f�r jeden anderen <symbol>moria</symbol> Ork, den du entdecken kannst (maximal +4).","...als ein gro�er L�rm anhob: ein rollendes Bum, das aus gro�en Tiefen zu kommen und in den Steinen zu ihren F�ssen zu zittern schien.","Habitants Rendus Furieux",,"<keyword>Combat :</keyword> Donnez � un Orque <symbol>moria</symbol> +1 en force pour chaque autre Orque <symbol>moria</symbol> que vous d�signez (limite de +4).","�... un grand bruit se fit entendre: un roulement grondant, qui semblait venir des profondeurs lointaines et vibrer dans la pierre sous leurs pieds.�","Abitanti Adirati",,"<keyword>Schermaglia:</keyword> Aggiungi +1 alla forza di un Orco <symbol>moria</symbol> per ogni altro Orco <symbol>moria</symbol> che avvisti (limite +4).","�...quando si ud� un grande rumore: un bum rombante che pareva giungesse dalle profondit� sotto di loro, tremando nella roccia ai loro piedi.�","Habitantes Enfurecidos",,"<keyword>Escaramuza:</keyword> Da a un Orco <symbol>moria</symbol> fuerza +1 por cada otro Orco <symbol>moria</symbol> que puedas avistar (limite +4).","�...se oy� un gran ruido, como si algo rodara retumbando en los abismos lejanos, estremeciendo el suelo de piedra.�"
1000168,"48 2E F4",1,"C",168,"1C168",0,"Drums in the Deep",,"Moria","Event",,"Skirmish",0,,,,,,,,"Fellowship Block","Moria_Verb","01_168",,,,,,,"<keyword>Skirmish:</keyword> Make a <symbol>moria</symbol> Orc strength +2 (or +4 if skirmishing a Dwarf).","�The drum-beats broke out wildly: doom-boom, doom-boom, and then stopped... Doom, doom went the drum-beats again....�","Trommeln in der Tiefe",,"<keyword>Kampf</keyword> Gib einem <symbol>moria</symbol> Ork St�rke +2 (oder St�rke +4, wenn er gegen einen Zwerg k�mpft).","Die Trommelschl�ge dr�hnten wild: dum-bum, dum-bum, und h�rten dann auf...Dum, dum fingen die Trommelschl�ge wieder an...","Des Tambours dans les Profondeurs",,"<keyword>Combat :</keyword> Donnez � un Orque <symbol>moria</symbol> +2 en force (ou +4 s�il combat un Nain).","�Les battements de tambour retentirent furieusement: brrron, brrron, puis s'arr�t�rent ... Brrron, brrron, reprirent les tambours....�","Tamburi nell'Abisso",,"<keyword>Schermaglia:</keyword> Aggiungi +2 alla forza di un Orco <symbol>moria</symbol> (o +4 se sta schermagliando con un Nano).","�Il rullo del tamburo proruppe selvaggio, dum-bum, dum-bum, poi d'un tratto s'interruppe ... Dum, dum ricominciarono a rullare i tamburi....�","Tambores en Las Profundidades",,"<keyword>Escaramuza:</keyword> Da a un Orco <symbol>moria</symbol> fuerza +2 (o +4 en una escaramuza contra un Enano).","�El tambor redobl� furiosamente, bum, bum, bum, y enmudeci�... Bum, bum, sonaron otra vez los golpes de tambor...�"
1000169,"49 2E F4",1,"R",169,"1R169",0,"The End Comes",,"Moria","Event",,"Assignment",0,,,,,,,,"Fellowship Block","Moria_Verb","01_169",,,,,,,"<keyword>Assignment:</keyword> Spot 5 <symbol>moria</symbol> minions to make the Free Peoples player assign the Ring-bearer to a skirmish.","��They have taken the Bridge and the second hall; we have barred the gates � but cannot hold them for long....'�","Das Ende naht",,"<keyword>Zuweisung:</keyword> Entdecke 5 <symbol>moria</symbol> Diener, um den Freie V�lker Spieler zu zwingen, den Ringtr�ger einem Kampf zuzuweisen.","""Sie haben die Br�cke und die zweite Halle genommen...wir haben das Tor versperrt...aber wir k�nnen es nicht mehr lange halten...�","La Fin est Proche",,"<keyword>Affectation :</keyword> D�signez 5 s�ides <symbol>moria</symbol> pour obliger le joueur des Peuples Libres � affecter le Porteur de l�Anneau � un combat.","��Ils ont pris le Pont et la deuxi�me salle ; nous avons barricad� les portes � mais ne pouvons les retenir longtemps....'�","Giunge La Fine",,"<keyword>Assegnazione:</keyword> Avvista 5 servitori <symbol>moria</symbol> per far assegnare al giocatore dei Popoli Liberi il Portatore dell�Anello a una schermaglia.","��Hanno preso il Ponte e il secondo salone; abbiamo sbarrato i cancelli � ma non possiamo fermarli a lungo....'�","Se Acerca el Fin",,"<keyword>Asignaci�n:</keyword> Avista 5 siervos <symbol>moria</symbol> para que el jugador de Gentes Libres asigne el Portador del Anillo a una escaramuza.","�Han tomado el puente y la segunda sala; hemos atrancado las puertas � pero no las podremos mantener por mucho tiempo...�"
